stock,description,label
康冠科技,全球领先的智能显示制造商，定制化研产优势凸显
紫金矿业,不惧扰动全面布局，资源龙头有望实现修复
三环集团,电子陶瓷一体化龙头，MLCC产能迎落地 电子陶瓷一体化龙头，MLCC产能迎落地
凯盛新材,全球氯化亚砜龙头，研发赋能未来成长 氯化亚砜龙头展望新能源，芳纶及PEKK打开空间
芯原股份,国内半导体IP龙头，芯片定制化服务和IP协同发展 1H22扭亏，长期看好公司业绩成长
中矿资源,锂矿＋锂盐扩产双轮驱动，全球铯铷龙头晋级锂业“黑马” 至暗已过，业绩即将迎来爆发期 至暗已过，业绩即将迎来爆发期 至暗已过，业绩即将迎来爆发期 Bikita自供锂矿起运，公司下半年业绩有望明显改善
红豆股份,打造经典舒适男装，布局固态锂电池涉入新能源
中科电气,六城扩产快速推进，负极新星挺进一线
广汽集团,埃安开拓纯电市场，混动技术蓄势待发 埃安引战预挂牌、影酷盲订与广菲克将终止
三峡能源,风驰电掣，日行千里 业绩同比大幅提升，新能源运营龙头持续领跑 风光电量表现优异，业绩延续快速增长
豪能股份,同步器领先供应商，新业务打开成长空间
寿仙谷2,业绩增长符合预期，省外拓展带动公司业绩
明新旭腾,内饰材料龙头，迎全新机遇
Jian,Revenue_growth_impressive，asset_quality_improving
新和成,业绩符合预期，营养品业务短期承压 成本上涨、维生素产品销售承压拖累业绩，多项目进展顺利——公司信息更新报告
指南针,网信证券完成工商变更登记，开启全新征途 直销模式匹配高付费群体，并购网信增长空间广阔
铂科新材,合金软磁粉芯龙头，坐享光伏和新能源车高景气赛道
立昂微,下游需求旺盛，产能提升业绩高速增长
美畅股份,金刚线需求旺盛出货高增，降本增效盈利强劲 业绩预告符合预期，一体化产能持续扩张 光伏高景气度延续，公司业绩预计同比增长71.33％－90.37％ 金刚线龙头市占率有望继续提升
汉钟精机,经营稳中向好，业绩同比增长24％ 光伏需求旺盛，H1业绩表现优异 业绩超预期，真空泵需求持续放量
滨江集团,杭州两轮土拍拿地积极，项目层面利润丰厚 上半年盈利料维持平稳，持续逆势高质量拓储
珀莱雅点,Q2业绩逆势增长，拟推股权激励计划激励及绑定核心人才
王力安防,安防门锁领跑者，产能扩张瞄准先发优势 成本端压力释放下，盈利望加速修复
寿仙谷,业绩符合预期，全渠道发力助力公司进入拐点兑现期——公司信息更新报告 二季度收入微增，费用支出较少推动利润端高增 业绩超预期，渠道布局有望逐渐开花结果
嘉益股份,户外需求高增催化，细分赛道黑马崛起
极米科技,芯片短缺的供需局面缓解，预期龙头将释放更大业绩弹性 国内龙头地位稳固，看好海外市场增长 景气度与关注度齐升 出海成绩斐然，收入稳健高增 Prime_Day表现亮眼，海外市场快速拓展
春秋航空,冲击再次验证韧性，料将逆势扩张；继续推荐 积极应对疫情冲击，7月初航班量快速恢复 Q2业绩略超预期，归母净利润预计－8.6至－7.6亿元
纵横股份,无人机系列＃2 无人机系列＃2
川发龙蟒,布局钒钛磁铁矿，深化“矿化一体”优势 拟竞拍重钢矿业49％股权，布局上游钒钛资源
朗新科技,整体业绩符合预期，充电桩业务持续超预期 聚焦能源数字化，喜迎发展新机遇 业绩符合预期，新电途快速拓展 上半年业绩稳健增长，聚合平台充电量持续倍数级增长 业务推进好于预期，新电途进入减亏通道 业绩预计稳健增长，充电桩业务表现亮眼 “能源数字化＋能源互联网”双轮驱动，成长确定性高 充电业务市占率快速提升，电力IT龙头价值和成长兼具 营收快速增长，下半年更值期待——公司信息更新报告 业绩稳中有进，充电业务加速 新电途市占率加速扩张，营收利润强劲增长 2022H1业绩稳健，聚合充电迎来倍数级增长 22H1业绩稳增，“新电途”驶入发展快车道
美迪西,创新驱动，老牌CRO不断焕发新活力——公司首次覆盖报告
健民集团,重点产品表现强劲，体培牛黄持续贡献利润 新老产品稳增长，处方线和健民大鹏贡献突出 中报业绩短期承压，看好长期稳健盈利 新股权激励政策落地，业绩有望稳健增长 业绩增长符合预期，处方药产品线加速发力 业绩基本符合预期，多重催化下有望回归正轨 克服疫情稳定增长，健民大鹏贡献突出
顺丰控股,网络融合弱化周期性，海内外驱动增强成长性 Q2扣非业绩超预期，经营发展稳中向好 Q2主业盈利明显改善，期待补偿性需求反弹 经营情况逐步修复，上半年业绩同比大幅改善 疫情压力测试，经营表现稳健 Q2扣非利润超预期，降本增效进行时、增长回升蓄力中 Q2扣非业绩略超预期，鄂州投产催化在即
万业企业,嘉芯中标积塔RTP、铝铜金属溅射设备“1＋N”平台化战略持续落地 嘉芯闳扬中标积塔热处理设备，“万芯集团”平台化再上一阶 旗下快速热处理设备中标上海积塔招标，半导体设备产品矩阵再扩展
盐津铺子,Q2利润环比改善，战略改革成效显现 改革成效持续兑现，盈利能力逐步改善 烘焙点心业务快速增长，2022Q2业绩扭亏为盈——中小盘信息更新 韧性可贵，蓄势待发 22上半年归母净利润预增153－167％，战略转型成效显著持续推进
望变电气,双碳驱动需求升级，取向硅钢民企龙头加速扩张
立高食品,冷冻烘焙龙头，高成长确定性强
五粮液跟,全年目标推进顺利，多维改善蓄势待发
北清环能,拟更名“山高环能”，期待后续成长弹性
拉芳家化,投资医美国际并拟继续认购，医美业务拓展可期 投资医美国际并拟继续认购，医美业务拓展可期 投资医美国际并拟继续认购，医美业务拓展可期
仕佳光子,不利要素消除，数通保持景气—2022年中报预告点评 不利要素消除，数通保持景气—2022年中报预告点评 不利要素消除，数通保持景气—2022年中报预告点评
我武生物,半年度业绩符合预期，看好下半年恢复性增长 脱敏市场绝对龙头，产品矩阵不断丰富 疫情影响依然实现较好增长，全年表现可期 利润增长符合预期，散发疫情仍有扰动 2022Q2业绩受疫情影响，期待下半年恢复较快增长
盛视科技,多因素驱动公司有望重回高增长
分众传媒,分众的昨天、今天和明天 再论电梯广告龙头的安全边际和长期空间 受疫情扰动业绩短期承压，静待疫后消费回暖业绩修复 疫情致业绩受损，关注消费复苏和汽车投放增量 疫情冲击业绩承压，静待疫后复苏 疫情导致业绩大幅下滑，关注复苏进度与长期竞争力提升 疫情影响下业绩下滑，静待疫情后修复
Giga,2Q22_earnings_beat_expectations，product_mix_continued_to_improve
化妆品研,本土品牌迎生态位提升机遇，估值体系伴格局优化上移 本土品牌迎生态位提升机遇，估值体系伴格局优化上移 本土品牌迎生态位提升机遇，估值体系伴格局优化上移
储能专题,全球电化学储能市场展望与技术创新
锂电行业,钠离子电池电池体系新延伸，蓄势待发向未来
隆达股份,高温合金后起之秀，破茧成蝶开启新篇章
新诺威,咖啡因价格进入新稳态，拟收购石药圣雪加码大健康
江阴银行,基本面向好，息差持续扩张 转型成效初步显现，营收增速领先同业 营收增速近30％，资产质地优异 营收增速近30％，资产质地优异 黑马正在蜕变成白马 营收表现亮眼，资产质量向好 资产质量继续改善，累积营收同比＋25.9％ 营收增速再超预期，息差上升或是关键 营收增速再超预期，息差上升或是关键 营收增速再超预期，息差上升或是关键 营收增长亮眼，资产质量改善 营收增速有望稳居榜首，重申首推组合
百纳千成,剧集产出能力稳健提升，IP全产业链多元变现
福能股份,海上风电大发展，燃煤盈利触底回升 装机扩张拉动海风高增，稳健火电彰显资产优质 乘风破浪，低碳转型
邮储银行,效率提升打开估值空间
新城控股,商业运营收入稳步增长，股份回购彰显强大信心——公司信息更新报告
诺唯赞上,收入高增长，结构再改善
保隆科技,空悬业务再获9亿元订单，发展趋势向好 空簧减振器总成再获定点，空悬业务进入收获期
海优新材,产能持续扩张，预计2022H1盈利同比大幅增长 产能持续扩张，预计2022H1盈利同比大幅增长 22Q2盈利修复，出货持续高增
鲁阳节能,要约收购完成，与奇耐有哪些协同值得期待？
祥源新材,发布激励计划，提升团队凝聚力，看好公司长远发展
昌红科技,医疗耗材“CDMO”企业，定制化高分子塑性耗材一站式服务专家
斯莱克,定增项目获批，电池壳业务布局有望加速 业绩同比大幅增长，静待锂电池结构件放量！
迈信林首,深耕航空精密制造，军民两翼齐发展
赣锋锂业,构建一体化产业链，锂业龙头大有可为
当升科技,多款新品发布助力公司持续拓展成长边界
爱旭股份,2022Q2盈利持续修复，ABC产能逐渐落地 1H22预告业绩实现扭亏转盈，电池片盈利修复
顾家家居,软体家具龙头四十年匠心不改，从区域走向全球
光威复材,维斯塔斯碳梁专利到期；风电业务进入快速发展阶段 22Q2业绩显著修复，中长期向上拐点已现 中报业绩稳健，股权激励激发长期增长动能
郑煤机受,参与洛轴混改，业绩弹性提升 参与洛轴混改，业绩弹性提升 参与洛轴混改，业绩弹性提升
银轮股份,获自主新能源车企定点，热管理业务加速放量 热管理新定点突破，中期盈利展望乐观 新势力定点再获突破，新能源客户布局趋于完善——公司信息更新报告 新能源产品定点突破，电动车领域布局加速 获得热管理定点，预计下游客户需求复苏及成本下降将共同促进盈利能力提升
新强联深,风电轴承国产化引领者，风机加速大型化下份额向好 风电轴承国产化引领者，风机加速大型化下份额向好 风电轴承国产化引领者，风机加速大型化下份额向好
国安达首,电力消防积微成著，乘储能之风厚积薄发 电力消防积微成著，乘储能之风厚积薄发 电力消防积微成著，乘储能之风厚积薄发
瑞丰新材,国产替代蓄势待发，润滑油添加剂龙头进军高端市场
青岛啤酒,激励顺利推进，助力高端转型
万丰奥威,“双引擎”引领公司持续增长，镁合金业务高成长性即将凸显
奇安信,股权激励绑定技术骨干，“军团”战略稳步推进
家联科技,塑料餐具优质制造商，生物降解制品前景广阔
格林美重,再获前驱体订单锁定，保障业绩稳定增长
福鞍股份,拟低价并购石墨化优质资产，加速扩产业绩可期
九洲药业,CDMO＋制剂一体化具备长期成长性
禾丰股份,低估值高增速的饲料－食品全产业链龙头 低估值高增速的饲料－食品全产业链龙头 低估值高增速的饲料－食品全产业链龙头
联瑞新材,硅微粉隐形冠军，迈向电子材料的广阔天空
中国巨石,2022Q2扣非净利润保持韧性，产品结构持续优化
丽珠集团,V－01及二价苗序贯加强IIT临床数据发表，强效中和变异株
益丰药房,收购唐山德顺堂，拓张华北区域市场 拟收购德顺堂85家门店，持续夯实华北区域市场地位——公司信息更新报告 控股德顺堂积极拓展华北，扩张战略稳健推进 收购唐山德顺堂重组后70％股权，加强河北省内优势地位
苏泊尔公,外销客户去库存致22Q2收入下滑，盈利能力提升显著
厦门银行,营收维持高增，资产质量优异
桃李面包,Q2原材料价格压力较大，静待成本改善 收入延续稳健增长，盈利能力持续承压
三友医疗,骨科创新践行者，多项因素共振公司迎来发展新机会
山东药玻,股权划转终止，内生成长稳步推进 治理结构得到理顺，高端包材放量在即 控股权终止变更，再成长确定性提升 股权划转终止靴子落地，公司治理确定性提升
星期六深,直播电商绝对头部，主播星光映照供应链护城河
水羊股份,入主国际高端护肤品牌，品牌资产更上一层楼 接连收购海外品牌，资源嫁接实现战略闭环 收购高端护肤品牌伊菲丹90.05％股权，品牌矩阵得到有力强化 外延完善中高端品牌布局，“四双战略”持续深化 拟收购高端护肤品牌EviDenS，品牌矩阵可期 拟收购高端护肤品牌EviDenS，品牌矩阵可期 收购EviDenS90.05％股权，战略投资PierAuge，布局高端化全球化 拟收购伊菲丹90％股权，看好公司长期品牌矩阵规划 收购伊菲丹100％股权，进军敏感肌抗衰领域 拟收购高端护肤品牌EviDenS，品牌矩阵可期 拟收购EviDenS，自有品牌矩阵实力大增 拟收购法国高奢品牌伊菲丹切入高端护肤市场，助力国际化＆集团化布局 低估值收购高端品牌伊菲丹，品牌逻辑继续确认
信测标准,聚焦汽车DV／PV认证，受益于电动智能化浪潮
格林美,回收龙头化繁为简，前驱体进入发展快车道
Univ,2Q22_net_profit_beat_forecasts，profit_margin_on_the_rise
Wuxi,Smart_mining_monetization_in_place，robust_prospects_ahead
Jing,Sales_volume_and_tariff_of_thermal_power_rose，earnings_to_improve
中际联合,风电需求旺盛，平台化持续拓展，高空安全设备龙头优势凸显
油价短期,能源化工行业周观点 能源化工行业周观点
深科技,业绩预告高增长，看好存储半导体封测产能提升
亚辉龙,助力海内外抗疫，半年业绩亮眼 新冠助力归母净利润实现652％高速增长，研发加码自产业务成长可期
恒生电子,扎根金融IT，内外兼修不断突破 上半年收入预计增长15％，疫情下充分展现业务韧性 疫情影响收入增速，看好疫情后业绩恢复 控费成效明显，22H2大概率呈现利润拐点 疫情冲击下彰显成长韧性，基本面拐点有望到来 上半年收入预计增长15％，疫情下充分展现业务韧性 疫情短期业绩扰动，下半年加速恢复 疫情短期影响业绩，全年预期不变 营收稳健增长，利润短期承压
新洁能,受益功率器件国产化加速，产品结构升级带来新成长空间
Star,New_energy_business_ramps_up；2Q22_results_beat_expectations
康龙化成,短期业绩波动，看好长期景气度 短期业绩波动，看好长期景气度 短期业绩波动，看好长期景气度 22H1收入稳步增长，多因素阶段性拖累利润增长 海外通胀影响及理财收益减少，影响Q2业绩 收入稳健增长，业务深入布局 收入端稳健增长，多因素导致短期利润承压——公司信息更新报告 收入增长良好，放眼长期发展 新兴业务布局期＋外部环境变动引起业绩小幅波动 收入高速增长，服务边界持续拓宽 收入持续强劲，小分子CDMO产能释放有望带来提速增长
保利发展,业绩略超预期，逆市凸显央企价值 信用铸就坚实壁垒，长期受益格局进阶 销售表现领先大市，经营业绩稳中有升 业绩平稳释放，销售跃居第二 业绩稳健增长，销售韧性显现 业绩正增长，单月销售率先回正，供给侧改革受益 业绩稳增利润率回升，销投融表现突出
利民股份,成本上涨业绩承压，期待新产能陆续落地
格力电器,渠道改革初见成效，多元布局着力景气赛道 高温消化库存，渠道改革有新动向
天成自控,格局有望重塑，国产乘用车座椅龙头进入放量期
卫星化学,原料轻质成趋势，轻经龙头迎重估 Q2业绩显稳健经营能力，新项目陆续达产带来成长性 C2一期贡献业绩增量，新材料项目发展前景可期
洛阳玻璃,光伏玻璃产能加速释放，新能源业务转型顺势崛起
铖昌科技,军品民品共振，射频芯片新锐份额进击在即
经纬恒润,智能汽车大时代冉冉升起的“全能新星”
广联航空,航空工装和零部件核心配套商，内生和外延并举助力高速发展
郑煤机公,拟参与受让洛轴股权，转型战略新兴业务迈开步伐
成都银行,价值再思考
亿纬锂能,业务稳步推进，资源端布局优化盈利
扬农化工,内生与外延并举夯实龙头地位，母公司赋能助力长期发展
国电电力,22H1火电电量正增长，22Q3业绩有望持续好转 火电电量降幅有限，新能源转型提速 火电电量降幅有限，新能源转型提速 火电电量降幅有限，新能源转型提速 新能源转型提速，火电成本有望持续下降
隆平高科,转基因种业龙头，整装再出发——2022年半年报业绩预告点评 转基因种业龙头，整装再出发——2022年半年报业绩预告点评 转基因种业龙头，整装再出发——2022年半年报业绩预告点评
喜临门,产品定位清晰，渠道持续发力——公司首次覆盖报告 产品定位清晰，渠道持续发力——公司首次覆盖报告 产品定位清晰，渠道持续发力——公司首次覆盖报告
凯赛生物,股权激励方案落地，生物基聚酰胺有望改变尼龙市场格局——副标题居右小四，字号可以适当调整 推出新一轮股权激励方案，激励范围大幅增加 股权激励方案落地，生物基聚酰胺成长可期
穗恒运A,乘新能发展之势，“穗”有成长
麦澜德投,深耕盆底及产后康复领域，磁刺激产品快速增长
金开新能,装机容量快速扩张保障公司业绩增长
自动化设,人形机器人迎产业化机遇，建议关注核心零部件环节
杭州银行,业绩增长强劲，拨备稳居行业首位
兴业科技,皮革产业深耕细作，新能源车助力腾飞 主业下半年有望迎来拐点，汽车内饰6月并表 疫情致上半年业绩下滑，收购宏兴皮革进军新能源汽车内饰市场
Phar,Sound_revenue_growth；focus_on_the_long_term Sales＋39－42％；Net_profit＋0－8％YOY；Adj.net_profit＋19－27％YOY
Huad,Remaining_profitable_despite_high_coal_prices_on_investment_income Application_filed_for_market_debut_of_new_drug;NCDP_overhang_lifted
震安科技,行业大幅扩容在即，地域拓展成长加速
姚记科技,疫情影响、游戏加码投入拖累短期业绩，新业务成长可期 疫情等因素导致业绩承压，关注主业修复和新业务成长
巴比食品,2022H1预计扣非归母净利润同增56％－65％，门店积极扩张有望带来业绩进一步改善 逆势应对逆境，业绩弹性有望延续——2022年半年度业绩预告点评 逆势应对逆境，业绩弹性有望延续——2022年半年度业绩预告点评 逆势应对逆境，业绩弹性有望延续——2022年半年度业绩预告点评 疫情下韧性凸显，扣非净利润实现逆势增长——中小盘信息更新
首旅酒店,短期业绩承压，静待后续复苏 疫情影响上半年业绩显著承压，Q2亏损环比收窄 Q2亏损环比收窄，期待暑期旺季需求恢复 亏损明显收窄，关注拓店与产品升级 亏损明显收窄，关注拓店与产品升级 亏损明显收窄，关注拓店与产品升级 上半年业绩承压，静待疫后复苏 Q2业绩承压，等待下半年复苏 疫情扰动业绩预亏，疫后弹性复苏可期 疫情扰动业绩短期承压，看好疫后弹性释放 Q2业绩承压，关注拓店边际改善 疫情反复影响二季度恢复；关注轻管理拓店节奏 疫情影响致业绩亏损，暑期乘势复苏可期 疫情导致业绩亏损，蓄力疫后复苏 22Q2环比略减亏符合预期，期待下半年表现
锦江酒店,境外复苏正当时，境内曙光或将至 Q2业绩超预期，看好复苏逻辑持续演绎 Q2环比减亏，境内外经营稳步恢复 减亏超预期，海外恢复对冲国内波动 减亏超预期，海外恢复对冲国内波动 减亏超预期，海外恢复对冲国内波动 万店王者提质增效，酒店航母轻装启航 Q2业绩优于预期，看好疫后业绩修复＆加速展店 上半年疫情承压，疫情企稳下预计Q2业绩环比修复显著 2Q22环比减亏，复苏趋势向上 二季度环比减亏显著，关注后端费用结构优化 境外业务复苏，Q2整体经营表现有所改善 Q2利润端改善，优于预期 22H1业绩因疫承压，结构优化望蓄力发展 国内经营短期承压，下半年业绩弹性值得期待
三联虹普,国内领先高分子材料服务商，锦纶＋再生双极驱动，技术引领实力护航
英搏尔,定增落地助力产能提升，盈利能力环比修复 定增落地，扩产快速推进
牧高笛,露营装备龙头，业绩连续高增长 露营风至，乘势而上 Q2环比显著提速，继续看好产业趋势及头部优势演绎，周边市场大有可为 产品体系与渠道持续拓展，带动品牌高增长
华电国际,燃料成本环比改善，扣非业绩实现正增长（更新） Q2业绩超预期，华电新能源启动IPO申报 煤价高位不改稳健增长，上半年业绩实现超预期表现
坚朗五金,逆境布局全面拓展，蓄势下一轮增长 业绩短暂承压，品类扩张长期增长趋势确定 业绩承压下行，逆周期投资不减速 行业在底部，企业在蓄力
佛山照明,照明为核稳基础，车灯为翼拓空间
峰岹科技,直流无刷电机驱动控制芯片专家
An_H,Profit_growth_in_1H22_due_to_electricity_tariff_adjustment
郑煤机事,参与洛轴混改落地，高端轴承布局打造新增长点
天能重工,海陆产能加速扩张，发电开启第二成长曲线
中材国际,新签订单总额恢复增长，境内订单恢复明显 Q2新签订单提速，运维服务表现亮眼
享受周期,农林牧渔行业2022年中期投资策略 农林牧渔行业2022年中期投资策略
新凤鸣,2Q22业绩预告符合预期，长丝景气度仍在低位 逆境下Q2业绩超预期，看好长丝旺季迎底部反转——公司信息更新报告
苏州银行,盈利能力提升，资产质量显著改善 ROE提升，资产质量改善 业绩提升，资产质量优异 存贷两旺营收超预期，资产质量跻身头部 存贷两旺营收超预期，资产质量跻身头部 存贷两旺营收超预期，资产质量跻身头部 二季度收入增长提速，资产质量持续改善 业绩逐季向上、同比高增25％，资产质量优中更优
高测股份,扩产4000万公里金刚线，强化光伏硅片切割三元布局 光伏切割一体化解决龙头，切片代工＋金刚线打开第二成长曲线 壶关一期扩产项目落地，细线化有望提升市占率
卓越新能,生物柴油龙头企业，减排东风助力成长
壹石通公,重庆扩产配套西南客户，能源成本优势大
洁美科技,纵横一体化载带龙头，加码离型膜打开成长空间
三一重工,行业底部有望开始反转，激励计划彰显公司信心 行业下行业绩韧性不减，公司股权激励彰显未来信心 行业下行业绩韧性不减，公司股权激励彰显未来信心 行业下行业绩韧性不减，公司股权激励彰显未来信心 短期业绩有望触底，股权激励提振信心 上半年业绩短期承压，Q3需求有望边际改善 不惧上半年业绩承压，三季度有望迎来上行拐点
宏华数科,董事长增持股份彰显信心；下游需求边际改善已现
歌力思,疫情封城影响较大，上半年业绩预减约75％
三全食品,业绩超出预期，盈利能力改善 产品渠道双优化，盈利修复超预期 内部结构持续优化，业绩延续高增 业绩符合预期，持续推陈出新 Q2盈利呈现高增长，C端新产品销售向好 产品结构持续改善，Q2业绩表现良好 产品逻辑凸显，收入考核转向
丽臣实业,活性剂主业优势突出，高端发展路线成长空间广阔
中科创达,业绩略超预期，关注自动驾驶进展 业绩符合预期，智能驾驶持续高景气 业绩符合预期，智能化持续领跑 业绩符合预期，携手高通完善驾驶域布局 业绩符合预期，智能驾驶带来增长新动能 无惧疫情扰动，22Q2继续高质量高增长 新投入业务进展顺畅，业绩表现超预期 二季度业绩符合预期，发力自动驾驶与边缘计算领域 收入／利润增速符合预期，看好驾驶域突破／物联网业务毛利率改善 不惧疫情高增长延续，智驾域多点发力 业绩实现快速增长，高通合作硕果累累 无惧疫情扰动，2022H1业绩持续高增长 二季度延续高增长，高景气赛道助力成长——公司信息更新报告 业绩符合预期，自动驾驶将打开新一轮成长曲线 全球布局优势凸显，2022中报业绩预告再超预期！ 业绩略超预期，卡位优势尽显 业绩预告符合预期，聚焦智能驾驶景气赛道 疫情之下增速不减，产业合作持续落地 业绩符合预期，座舱驾驶两手抓 业绩增长符合预期，加码智能驾驶、边缘计算 业绩符合预期，驾驶域及边缘计算打开成长空间 上半年业绩预告符合预期，Q2盈利能力环比改善明显
埃斯顿投,自主研发＋海外并购，快速崛起的工业机器人龙头
中国天楹,“环保＋新能源”双引擎驱动，重力储能从0到1
泉峰汽车,业绩短期承压，传动与新能源业务增长逻辑不变
瑞纳智能,政策加码资金到位，龙头业绩确定性高
华旺科技,新产能布局多品类特种纸赛道，回购充分彰显增长信心 新产能扩张推动持续成长，回购股权彰显长期发展信心
深圳能源,聚焦成长的能源环保服务商
Proy,Proya Second－round_of_equity_incentive_plan_launched_to_boost_earnings
横店影视,暑期档影院或迎复苏，并购星轶有望提升市占
纳思达,利盟再融资助力发展 成长兑现，未来可期 获国际大行银团贷款，自主打印领军进入成长加速点
精研科技,看好全年业绩增长，铰链组装业务贡献新增量
国防装备,国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机 国产大飞机
周专题（,油脂成本回落对大众食品公司影响探讨 油脂成本回落对大众食品公司影响探讨 油脂成本回落对大众食品公司影响探讨
芯导科技,功率半导体“小巨人”，功率器件与功率IC双轮驱动——公司首次覆盖报告
天康生物,养殖成本下降明显，疫苗有望迎改善 Q2出栏成本下降超预期，看好公司长期发展
朗姿股份,医美终端龙头，疫后复苏高景气 疫情背景下短期承压，医美布局驱动中长期成长
洛阳钼业,全球矿业巨头，产能扩张叠加行业景气助力成长 2022H1实现归母净利39.8～42.2亿，创历史最佳半年度业绩
轻工制造,至暗时刻已至，修复趋势确定——家居行业点评 至暗时刻已至，修复趋势确定——家居行业点评 至暗时刻已至，修复趋势确定——家居行业点评 至暗时刻已至，修复趋势确定——家居行业点评 至暗时刻已至，修复趋势确定——家居行业点评
鼎通科技,布局海外产能，加速客户拓展
迈为股份,业绩符合预期，异质结项目持续落地保障公司业绩维持高增
中国长城,业绩短期承压，长期将持续受益行业信创
大北农,大北农拟控股鲜美种苗，种业布局再下一城 养殖链业务短期承压明显，转基因业务未来成长可期
片仔癀,多核驱动增长稳健，业绩预告符合预期 二季度因疫情放缓，全年基调求稳 业绩增长符合预期，核心产品持续放量 2022上半年业绩符合预期，片仔癀系列维持稳健增长
东软集团,软件能力为根基，座舱智能化新领军
多氟多首,六氟磷酸锂价格有望触底反弹 六氟磷酸锂价格有望触底反弹 六氟磷酸锂价格有望触底反弹
戎美股份,优质线上服饰品牌，供应链优势明显
中兴通讯,第一二曲线增长联袂而至，ICT产业巨头再辟新篇章
Flyc,Business_operations_make_new_strides，long－term_growth_solid
Focu,Interim_results_impacted_by_Omicron
Macc,Endogenous_and_regular_business_grew_steadily_in_1H22
双星新材,材料平台星耀苍穹，卡位PET铜箔 原料价格下行产品盈利改善，PET铜箔加速研发卡位优质赛道
紫光股份,集团股权落地，国内ICT龙头开启新征程 集团重整完成，公司迈入新阶段
中材科技,锂膜及叶片边际向好，玻纤盈利稳健
电子,关注产业链库存修正与下游需求恢复速度
快递行业,头部加盟制快递ASP同比大幅提升
贝泰妮,AOXMED新品定位高端抗衰，增强公司前进动能 高端抗衰新品牌官网上线
环旭电子,Q2大幅预增，汽车电子值得期待 SiP持续成长，汽车电子加速放量 SiP持续成长，汽车电子加速放量 SiP持续成长，汽车电子加速放量
兆易创新,22H1业绩超预期，多元化持续推进 2Q22业绩维持高速成长 上半年业绩超预期，工业和汽车业务推动结构升级 业绩亮眼，产品结构持续升级 Q2业绩超预期，工车规产品占比继续提升 工业汽车拉动结构升级，录得逆势亮眼成长 二季度利润超8亿，工业和汽车营收继续提升
7家银行,高扩张城农商行中报行情或已开启 高扩张城农商行中报行情或已开启 高扩张城农商行中报行情或已开启
汽车及零,乘用车销量延续上涨态势，双积分政策考核趋严 6月曙光已现，全年对勾形复苏逐渐确立
万通智控,业绩超预期，车联网业务将成为爆点
天准科技,机器视觉平台效应渐显，新领域新应用多点开花
安博通,网安上游“小巨人”加速崛起
国联证券,区位、管理层优势显著，加快成长的“小中信” 战略机制清晰、成长性突出的行业黑马
